
# ????????????????番?,
GAME_SMSG_RECV_WAREHOUSE_FULL_TEXT,"仓库已满",
GAME_SMSG_RECV_PLACE_NOT_USE_TEXT,"那仓库无法使用",
GAME_SMSG_RECV_CAPACITY_OVER_TEXT,"已超过体积上限",
GAME_SMSG_RECV_PAYLOAD_OVER_TEXT,"已超过重量上限",
GAME_SMSG_RECV_TRANCER_CAPACITY_OVER_TEXT,"凭依者的体积超过了",
GAME_SMSG_RECV_TRANCER_PAYLOAD_OVER_TEXT,"凭依者的重量超过了",
GAME_SMSG_RECV_IDENTIFY_BY_STACK_TEXT,"因为取得了坚定完成道具所以同样的道具已经监定了",

GAME_SMSG_RECV_DISCONNECT_GAMESV_TEXT,"断线",

# ?????????(??他),
GAME_SMSG_LOGOUT_GOLEMERR1,"无法使用石像",
GAME_SMSG_LOGOUT_GOLEMERR2,"石像使用中",
GAME_SMSG_LOGOUT_GOLEMERR3,"石像发生故障，无法使用",
GAME_SMSG_LOGOUT_GOLEMERR4,"凭依时无法使用石像",
GAME_SMSG_LOGOUT_GOLEMERR5,"重量和体积超过上限，无法使用石像",

GAME_SMSG_PHISBATTLE_LOOK_ERR,"目标不显示",
GAME_SMSG_NOT_ENOUGH_SKILLLV,"技能等级不足",

GAME_SMSG_CONNECTERROR_SAVER,"无法连接伺服器$r请稍候再试",

GAME_SMSG_LOGIN_ERR_PROTO_VERSION,"协议版本不同$r请更新最新版本主程式",
GAME_SMSG_LOGIN_ERR_TIMEOUT,"登入超出时限",
GAME_SMSG_LOGIN_ERR_ERR,"无法知道的错误(%d)",
GAME_SMSG_LOGIN_ERR_UNKNOWN_ACC,"帐号或密码不正确",
GAME_SMSG_LOGIN_ERR_BADPASS,"帐号或密码不正确",
GAME_SMSG_LOGIN_ERR_BADSERVER,"伺服器发生问题，无法登入",
GAME_SMSG_LOGIN_ERR_BFALOCK,"错误输入密码5次以上，10分钟内无法登入",
GAME_SMSG_LOGIN_ERR_ALREADY,"此帐号已被另一个电脑登入，游戏即将结束。",
GAME_SMSG_LOGIN_ERR_IPBLOCK,"伺服器还未开放",
GAME_SMSG_LOGIN_ERR_IRAUTH_CONNERR,"登入伺服器发生故障",
GAME_SMSG_LOGIN_ERR_STATE_NOT_100,"state != 100",

GAME_SMSG_GHLOGIN_ERR_101,"未充值或使用时间已满",
GAME_SMSG_GHLOGIN_ERR_102,"帐号未登录或已停止使用",
GAME_SMSG_GHLOGIN_ERR_103,"帐号未登录或已停止使用",
GAME_SMSG_GHLOGIN_ERR_104,"帐号未登录或已停止使用",
GAME_SMSG_GHLOGIN_ERR_105,"ECO 正式服务已经开始了$r请到//eco.gamecyber.net注册成为会员後继续使用",
GAME_SMSG_GHLOGIN_ERR_106,"β服务已经结束 请等待正式服务",
GAME_SMSG_GHLOGIN_ERR_107,"免费期间已经结束了$r想要继续玩游戏的话$r请正式注册",
GAME_SMSG_GHLOGIN_ERR_108,"输入的测试帐号是 封测测试指定人数$r首20000名的登记後发的帐号$r不好意思，请保留刚才输入的测试用帐号$r在下次测试参加吧$r（(下一轮测试将在ECO官网公报)",
GAME_SMSG_GHLOGIN_ERR_109,"认证预备错误?109",
GAME_SMSG_GHLOGIN_ERR_110,"认证预备错误?110",

GAME_SMSG_CHRCREATE_E_NAME_TOO_LONG,"人物名称太长",
GAME_SMSG_CHRCREATE_E_NAME_TOO_SHORT,"人物名称太短",
GAME_SMSG_CHRCREATE_E_ALREADY_SLOT,"已经存在角色人物",
GAME_SMSG_CHRCREATE_E_NAME_CONFLICT,"这人物名字已被使用",
GAME_SMSG_CHRCREATE_E_NAME_BADCHAR,"使用了在人物名称中不能使用的字母",
GAME_SMSG_CHRCREATE_E_ERROR,"无法知晓的人物制作错误(%d)",

GAME_SMSG_LOGMES_ERROR_NAME,"除错",
"GAME_SMSG_LOGMES_SAVER_NAME",

# 骑士?演习,
GAME_SMSG_KNIGHTWAR_NOWJOIN,"参加中",
GAME_SMSG_KNIGHTWAR_REGSTATE,"登陆情况",
GAME_SMSG_KNIGHTWAR_RESULT,"骑士团战 结果",
GAME_SMSG_KNIGHTWAR_MINUTE,"分",
GAME_SMSG_KNIGHTWAR_SECOND,"秒",
GAME_SMSG_KNIGHTWAR_EAST_GRP,"东军",
GAME_SMSG_KNIGHTWAR_WEST_GRP,"西军",
GAME_SMSG_KNIGHTWAR_SOUTH_GRP,"南军",
GAME_SMSG_KNIGHTWAR_NORTH_GRP,"北军",

# ?技场?,
GAME_SMSG_CSWAR_WIN,"您所属的队伍赢了",
GAME_SMSG_CSWAR_LOSE,"您所属的队伍输了",
GAME_SMSG_CSWAR_DRAW,"平局",

# ???成长,
GAME_SMSG_PET_GROW0,"宠物的HP增加了%d",
GAME_SMSG_PET_GROW1,"(未对应)宠物的SP 增加了 %d",
GAME_SMSG_PET_GROW2,"(未对应)宠物的MP 增加了 %d",
GAME_SMSG_PET_GROW3,"(未对应)宠物的移动力增加了 %d",
GAME_SMSG_PET_GROW4,"宠物的攻击力(打)增加了 %d",
GAME_SMSG_PET_GROW5,"宠物的攻击力(砍)增加了 %d",
GAME_SMSG_PET_GROW6,"宠物的攻击力(刺)增加了 %d",
GAME_SMSG_PET_GROW7,"宠物的魔法攻击力增加了 %d",
GAME_SMSG_PET_GROW8,"宠物的防御力增加了 %d",
GAME_SMSG_PET_GROW9,"宠物的魔法防御力增加了 %d",
GAME_SMSG_PET_GROW10,"宠物的近距离命中力增加了 %d",
GAME_SMSG_PET_GROW11,"宠物的远距离命中力增加了 %d",
GAME_SMSG_PET_GROW12,"宠物的魔法命中率增加了 %d",
GAME_SMSG_PET_GROW13,"宠物的近距离回避增加了 %d",
GAME_SMSG_PET_GROW14,"宠物的远距离回避增加了 %d",
GAME_SMSG_PET_GROW15,"宠物的魔法抵抗增加了 %d",
GAME_SMSG_PET_GROW16,"宠物的会心一击增加了 %d",
GAME_SMSG_PET_GROW17,"宠物的会心一击回避增加了 %d",
GAME_SMSG_PET_GROW18,"宠物的HP恢复力增加了 %d",
GAME_SMSG_PET_GROW19,"宠物的MP恢复力增加了 %d",
GAME_SMSG_PET_GROW20,"宠物的SP恢复力增加了 %d",
GAME_SMSG_PET_GROW21,"宠物的攻击速度增加了 %d",
GAME_SMSG_PET_GROW22,"宠物的冷却时间速度增加了 %d",
GAME_SMSG_PET_GROW23,"(未对应)宠物的无属性值 增加了 %d",
GAME_SMSG_PET_GROW24,"(未对应)宠物的火属性值 增加了 %d",
GAME_SMSG_PET_GROW25,"(未对应)宠物的水属性值 增加了 %d",
GAME_SMSG_PET_GROW26,"(未对应)宠物的风属性值 增加了 %d",
GAME_SMSG_PET_GROW27,"(未对应)宠物的土属性值 增加了 %d",
GAME_SMSG_PET_GROW28,"(未对应)宠物的光属性值 增加了 %d",
GAME_SMSG_PET_GROW29,"(未对应)宠物的闇属性值 增加了 %d",
GAME_SMSG_PET_GROW30,"(未对应)宠物的毒耐性值 增加了 %d",
GAME_SMSG_PET_GROW31,"(未对应)宠物的石化耐性值 增加了 %d",
GAME_SMSG_PET_GROW32,"(未对应)宠物的麻痹耐性值 增加了 %d",
GAME_SMSG_PET_GROW33,"(未对应)宠物的睡眠耐性值 增加了 %d",
GAME_SMSG_PET_GROW34,"(未对应)宠物的沉默耐性值 增加了 %d",
GAME_SMSG_PET_GROW35,"(未对应)宠物的钝化耐性值 增加了 %d",
GAME_SMSG_PET_GROW36,"(未对应)宠物的混乱耐性值 增加了 %d",
GAME_SMSG_PET_GROW37,"(未对应)宠物的冻结耐性值 增加了 %d",
GAME_SMSG_PET_GROW38,"(未对应)宠物的气绝耐性值 增加了 %d",

# NG???,
GAME_NGWORD_FIND,"输入了禁用语",

# ?????????(???????),"
GAME_SMSG_CHATROOM_REG_RESULT0,"
GAME_SMSG_CHATROOM_REG_RESULT1,"
GAME_SMSG_CHATROOM_REG_RESULT2,"
GAME_SMSG_CHATROOM_REG_RESULT3,"
GAME_SMSG_CHATROOM_REG_RESULT4,"
GAME_SMSG_CHATROOM_ENTER_RESULT0,"
GAME_SMSG_CHATROOM_ENTER_RESULT1,"
GAME_SMSG_CHATROOM_ENTER_RESULT2,"
GAME_SMSG_CHATROOM_ENTER_RESULT3,"
GAME_SMSG_CHATROOM_ENTER_RESULT4,"
GAME_SMSG_CHATROOM_ENTER_RESULT5,"
GAME_SMSG_CHATROOM_ENTER_RESULT6,"
GAME_SMSG_CHATROOM_ENTER_RESULT7,"
GAME_SMSG_CHATROOM_LEAVE_RESULT0,"
GAME_SMSG_CHATROOM_LEAVE_RESULT1,"
GAME_SMSG_CHATROOM_LEAVE_RESULT2,"
GAME_SMSG_CHATROOM_LEAVE_RESULT3,"
GAME_SMSG_CHATROOM_LEAVE_RESULT4,"

#,
# from here not use in japan.,"
#,
GAME_CHGSHOP_NOTENOUGH_POINT,"购买道具所需现金不足",
GAME_CHGSHOP_OPENCHRGPAGEBTN_URL,"https://gamecyber.com.hk",
GAME_CHGSHOP_OPENCOUPONPAGEBTN_URL,"http://eco.gamecyber.net",
GAME_CHGSHOP_OPENHELPPAGEBTN_URL,"http://eco.gamecyber.net",
GAME_CHGSHOP_OPENCHRGPAGEBTN_URL_HANGAME,"http://eco.gamecyber.net",

# local setting,
LOCAL_SYSTEM_CHGSHOPITEMICON_ENABLE,"1",
LOCAL_SYSTEM_DISP_GRADEIMG_OP_LOGIN,"1",
LOCAL_SYSTEM_ENABLE_ALARM_TIMER,"1",
LOCAL_SYSTEM_ALARM_TIMER_MINUTE,"60",
LOCAL_SYSTEM_ALARM_TIMER_MSG,"已过了 %02d小时%02d分钟",
LOCAL_SYSTEM_CHARGESHOPOPENBTN,"1",
LOCAL_SYSTEM_TIP_CHARGESHOPOPENBTN,"商城开放",
LOCAL_SYSTEM_BROWSERBTN,"0",
LOCAL_SYSTEM_TIP_BROWSERBTN,
LOCAL_SYSTEM_BROWSERBTN_URL,
LOCAL_FONTSZ_0,"12",
LOCAL_FONTSZ_1,"12",
LOCAL_FONTSZ_2,"13",
LOCAL_FONTSZ_3,"13",

LOCAL_TRADE_CANT_CHARGE_ITEM, "商城商品不能交易",
LOCAL_GOLEMSHOP_CANT_SALE_CHARGE_ITEM, "商城商品不能售卖"

#???? ?? ??? ???? ?? ?? ?? ??.,"

MISC_DAY,"DAY
MISC_HOUR,"HOUR
MISC_MINUTE,"MINUTE
MISC_SECOND,"SECOND

# HackShield msg
LOCAL_HSHIELD_INIT_ERR_NEED_ADMIN_RIGHTS, "必须拥有管理员权限方可执行 (0x0x%x),"
LOCAL_HSHIELD_INIT_ERR_COMPATIBILITY_MODE_RUNNING, "互换模式实行中 (0x%x),"
LOCAL_HSHIELD_INIT_ERR_INVALID_FILES, "档案无效 (0x%x),"
LOCAL_HSHIELD_INIT_ERR_INIT_DRV_FAILED, "驱动程式初期化失败 (0x%x),"
LOCAL_HSHIELD_INIT_ERR_DETECT_DEBUGGER, "发现除虫程式 (0x%x),"
LOCAL_HSHIELD_INIT_ERR_SOMETHING, "HackShield 初期化错误 hacking防止功能问题发生 (0x%x),"
LOCAL_HSHIELD_START_ERR_SOMETHING, "HackShield 开始错误 hacking防止功能问题发生 (0x%x),"
LOCAL_HSHIELD_DETECT_CANNOT_USE_APP, "以下程式无法与游戏同时实行 (0x%x),"
LOCAL_HSHIELD_DETECT_AUTOMOUSE, "已禁止类似自动滑鼠的动作 (0x%x)"
LOCAL_HSHIELD_DETECT_SPDHACK, "发现类似加速软件的动作 (0x%x),"
LOCAL_HSHIELD_DETECT_KDTRACE, "已检出有关游戏除虫事项 (0x%x),"
LOCAL_HSHIELD_DETECT_ABNRML_MEM_ACS, "已禁止类似记忆体变更的动作 (0x%x)"
LOCAL_HSHIELD_DETECT_SOMETHING, "入侵防御机能发生异常状态 (0x%x),"
LOCAL_HSHIELD_DETECT_GUID_ERROR, "这是 GUID 错误"
LOCAL_HSHIELD_DETECT_CRC_ERROR, "这是 CRC 错误"
LOCAL_HSHIELD_GUID_ERROR, "GUID 错误 (0x%x),"
LOCAL_HSHIELD_CRC_ERROR, "CRC 错误 (0x%x),"
