<?xml version="1.0" encoding="utf-8"?>
<Config>
 <Name>WindowParam</Name>
 <WindowParam Version="1.0">
   </RECRUITSTC>
   <TYPESTC>
    <CODE KEY="px">60</CODE>
    <CODE KEY="py">24</CODE>
    <CODE KEY="cx">65</CODE>
    <CODE KEY="cy">16</CODE>
   </TYPESTC>
   <PAGESTC>
    <CODE KEY="px">634</CODE>
    <CODE KEY="py">24</CODE>
    <CODE KEY="cx">50</CODE>
    <CODE KEY="cy">16</CODE>
   </PAGESTC>
  </UI_RECRUIT_COMMENT>
  <UI_RECIPE>
   <BASE>
    <CODE KEY="cx">230</CODE>
    <CODE KEY="cy">420</CODE>
   </BASE>
   <ORIGINITEMICON>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">29</CODE>
    <CODE KEY="cx">36</CODE>
    <CODE KEY="cy">36</CODE>
   </ORIGINITEMICON>
   <USEITEMICON>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">116</CODE>
    <CODE KEY="cx">36</CODE>
    <CODE KEY="cy">36</CODE>
   </USEITEMICON>
   <MAT1ICON>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">235</CODE>
    <CODE KEY="cx">36</CODE>
    <CODE KEY="cy">36</CODE>
   </MAT1ICON>
   <MAT2ICON>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">281</CODE>
    <CODE KEY="cx">36</CODE>
    <CODE KEY="cy">36</CODE>
   </MAT2ICON>
   <MAT3ICON>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">327</CODE>
    <CODE KEY="cx">36</CODE>
    <CODE KEY="cy">36</CODE>
   </MAT3ICON>
   <MAT4ICON>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">373</CODE>
    <CODE KEY="cx">36</CODE>
    <CODE KEY="cy">36</CODE>
   </MAT4ICON>
   <SKILLICON>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">185</CODE>
    <CODE KEY="cx">36</CODE>
    <CODE KEY="cy">36</CODE>
   </SKILLICON>
   <USEITEMSTR>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">95</CODE>
    <CODE KEY="cx">91</CODE>
    <CODE KEY="cy">16</CODE>
   </USEITEMSTR>
   <USESKILLSTR>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">160</CODE>
    <CODE KEY="cx">91</CODE>
    <CODE KEY="cy">16</CODE>
   </USESKILLSTR>
   <LEARN>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">75</CODE>
    <CODE KEY="cx">91</CODE>
    <CODE KEY="cy">16</CODE>
   </LEARN>
   <CHGBTN>
    <CODE KEY="px">165</CODE>
    <CODE KEY="py">75</CODE>
    <CODE KEY="cx">56</CODE>
    <CODE KEY="cy">16</CODE>
   </CHGBTN>
   <HLINE1>
    <CODE KEY="py">95</CODE>
   </HLINE1>
   <HLINE2>
    <CODE KEY="py">160</CODE>
   </HLINE2>
   <HLINE3>
    <CODE KEY="py">225</CODE>
   </HLINE3>
  </UI_RECIPE>
  <UI_RECIPE_LIST>
   <BASE>
    <CODE KEY="cx">240</CODE>
    <CODE KEY="cy">420</CODE>
   </BASE>
   <NUM>
    <CODE KEY="px">150</CODE>
    <CODE KEY="py">29</CODE>
    <CODE KEY="cx">76</CODE>
    <CODE KEY="cy">16</CODE>
   </NUM>
   <LIST>
    <CODE KEY="px">4</CODE>
    <CODE KEY="py">55</CODE>
    <CODE KEY="cx">212</CODE>
    <CODE KEY="cy">361</CODE>
   </LIST>
   <SCBAR>
    <CODE KEY="px">220</CODE>
    <CODE KEY="py">55</CODE>
    <CODE KEY="cx">16</CODE>
    <CODE KEY="cy">361</CODE>
   </SCBAR>
   <STARNUM>
    <CODE KEY="px">15</CODE>
    <CODE KEY="py">30</CODE>
    <CODE KEY="cx">115</CODE>
    <CODE KEY="cy">16</CODE>
   </STARNUM>
  </UI_RECIPE_LIST>
  <UI_QUEST>
   <BASE>
    <CODE KEY="px">400</CODE>
    <CODE KEY="py">250</CODE>
    <CODE KEY="cx">335</CODE>
    <CODE KEY="cy">252</CODE>
   </BASE>
   <TITLE>
    <CODE KEY="px">6</CODE>
    <CODE KEY="py">27</CODE>
    <CODE KEY="cy">18</CODE>
    <CODE KEY="fromright">6</CODE>
   </TITLE>
   <CLIENT>
    <CODE KEY="px">69</CODE>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cy">18</CODE>
    <CODE KEY="fromright">6</CODE>
   </CLIENT>
   <TIME>
    <CODE KEY="px">69</CODE>
    <CODE KEY="py">61</CODE>
    <CODE KEY="cy">18</CODE>
    <CODE KEY="fromright">6</CODE>
   </TIME>
   <QUESTCNT>
    <CODE KEY="px">100</CODE>
    <CODE KEY="cx">100</CODE>
    <CODE KEY="cy">18</CODE>
    <CODE KEY="frombottom">25</CODE>
   </QUESTCNT>
   <ADJUST>
    <CODE KEY="cx">94</CODE>
    <CODE KEY="cy">18</CODE>
    <CODE KEY="fromright">100</CODE>
    <CODE KEY="frombottom">25</CODE>
   </ADJUST>
   <CLIENTPIC>
    <CODE KEY="px">8</CODE>
    <CODE KEY="py">48</CODE>
    <CODE KEY="cx">96</CODE>
    <CODE KEY="cy">12</CODE>
   </CLIENTPIC>
   <TIMEPIC>
    <CODE KEY="px">8</CODE>
    <CODE KEY="py">66</CODE>
    <CODE KEY="cx">96</CODE>
    <CODE KEY="cy">12</CODE>
   </TIMEPIC>
   <STATEPIC>
    <CODE KEY="px">140</CODE>
    <CODE KEY="py">84</CODE>
    <CODE KEY="cx">96</CODE>
    <CODE KEY="cy">12</CODE>
   </STATEPIC>
   <CONTENTPIC>
    <CODE KEY="px">8</CODE>
    <CODE KEY="py">84</CODE>
    <CODE KEY="cx">96</CODE>
    <CODE KEY="cy">12</CODE>
   </CONTENTPIC>
   <QUESTCNTPIC>
    <CODE KEY="px">8</CODE>
    <CODE KEY="cx">96</CODE>
    <CODE KEY="cy">12</CODE>
    <CODE KEY="frombottom">20</CODE>
   </QUESTCNTPIC>
   <ADJUSTPIC>
    <CODE KEY="cx">96</CODE>
    <CODE KEY="cy">12</CODE>
    <CODE KEY="fromright">135</CODE>
    <CODE KEY="frombottom">20</CODE>
   </ADJUSTPIC>
   <CONTENTFRAME>
    <CODE KEY="px">8</CODE>
    <CODE KEY="py">98</CODE>
    <CODE KEY="fromright">8</CODE>
    <CODE KEY="frombottom">25</CODE>
   </CONTENTFRAME>
   <CONTENTSTR>
    <CODE KEY="px">10</CODE>
    <CODE KEY="py">100</CODE>
   </CONTENTSTR>
   <WMAPBTN>
    <CODE KEY="px">235</CODE>
    <CODE KEY="py">49</CODE>
    <CODE KEY="cx">94</CODE>
    <CODE KEY="cy">18</CODE>
   </WMAPBTN>
  </UI_QUEST>
  <UI_QUEST_LIST>
   <BASE>
    <CODE KEY="cx">285</CODE>
    <CODE KEY="cy">266</CODE>
    <CODE KEY="px">CENTER</CODE>
    <CODE KEY="py">CENTER</CODE>
   </BASE>
   <KIND>
    <CODE KEY="px">80</CODE>
    <CODE KEY="py">10</CODE>
    <CODE KEY="cx">100</CODE>
    <CODE KEY="cy">20</CODE>
   </KIND>
   <LIMIT>
    <CODE KEY="px">80</CODE>
    <CODE KEY="py">30</CODE>
    <CODE KEY="cx">100</CODE>
    <CODE KEY="cy">20</CODE>
   </LIMIT>
   <LIST>
    <CODE KEY="px">10</CODE>
    <CODE KEY="py">74</CODE>
    <CODE KEY="cx">250</CODE>
    <CODE KEY="cy">147</CODE>
   </LIST>
   <DETAILBTN>
    <CODE KEY="px">172</CODE>
    <CODE KEY="py">10</CODE>
    <CODE KEY="cx">103</CODE>
    <CODE KEY="cy">18</CODE>
   </DETAILBTN>
   <OKBTN>
    <CODE KEY="px">140</CODE>
    <CODE KEY="py">229</CODE>
    <CODE KEY="cx">56</CODE>
    <CODE KEY="cy">16</CODE>
   </OKBTN>
   <CANCELBTN>
    <CODE KEY="px">200</CODE>
    <CODE KEY="py">229</CODE>
    <CODE KEY="cx">56</CODE>
    <CODE KEY="cy">16</CODE>
   </CANCELBTN>
   <SCBAR>
    <CODE KEY="px">264</CODE>
    <CODE KEY="py">74</CODE>
    <CODE KEY="cx">16</CODE>
    <CODE KEY="cy">147</CODE>
   </SCBAR>
   <SUBJUGATEBTN>
    <CODE KEY="px">10</CODE>
    <CODE KEY="py">53</CODE>
    <CODE KEY="cx">40</CODE>
    <CODE KEY="cy">17</CODE>
   </SUBJUGATEBTN>
   <GATHERBTN>
    <CODE KEY="px">53</CODE>
    <CODE KEY="py">53</CODE>
    <CODE KEY="cx">40</CODE>
    <CODE KEY="cy">17</CODE>
   </GATHERBTN>
   <TRANSPORTBTN>
    <CODE KEY="px">96</CODE>
    <CODE KEY="py">53</CODE>
    <CODE KEY="cx">40</CODE>
    <CODE KEY="cy">17</CODE>
   </TRANSPORTBTN>
  </UI_QUEST_LIST>
  <UI_MAIL>
   <BASE>
    <CODE KEY="cx">602</CODE>
    <CODE KEY="cy">252</CODE>
    <CODE KEY="px">100</CODE>
    <CODE KEY="py">154</CODE>
   </BASE>
  </UI_MAIL>
  <UI_MAIL_SEND>
   <BASE>
    <CODE KEY="cx">428</CODE>
    <CODE KEY="cy">246</CODE>
    <CODE KEY="px">100</CODE>
    <CODE KEY="py">154</CODE>
   </BASE>
  </UI_MAIL_SEND>
  <UI_MAIL_READ>
   <BASE>
    <CODE KEY="cx">428</CODE>
    <CODE KEY="cy">250</CODE>
    <CODE KEY="px">100</CODE>
    <CODE KEY="py">154</CODE>
   </BASE>
  </UI_MAIL_READ>
  <UI_JOBSWITCH>
   <BASE>
    <CODE KEY="cx">300</CODE>
    <CODE KEY="cy">420</CODE>
    <CODE KEY="px">80</CODE>
    <CODE KEY="py">80</CODE>
   </BASE>
  </UI_JOBSWITCH>
  <UI_ITEMINFO>
   <BASE>
    <CODE KEY="cx">300</CODE>
    <CODE KEY="cy">300</CODE>
    <CODE KEY="px">AUTO</CODE>
    <CODE KEY="py">AUTO</CODE>
   </BASE>
   <PARAM>
    <CODE KEY="cy_min">200</CODE>
    <CODE KEY="cy_max">400</CODE>
    <CODE KEY="param_0">100</CODE>
    <CODE KEY="param_1">160</CODE>
    <CODE KEY="detail_px">16</CODE>
    <CODE KEY="detail_r_fromright">25</CODE>
   </PARAM>
  </UI_ITEMINFO>
  <UI_GOLEM_WAREHOUSE>
   <BASE>
    <CODE KEY="cx">418</CODE>
    <CODE KEY="cy">290</CODE>
    <CODE KEY="px">342</CODE>
    <CODE KEY="py">64</CODE>
   </BASE> 
  </UI_GOLEM_WAREHOUSE>
  <UI_GOLEM_SELL_SET>
   <BASE>
    <CODE KEY="px">120</CODE>
    <CODE KEY="py">100</CODE>
    <CODE KEY="cx">506</CODE>
    <CODE KEY="cy">301</CODE>
    <CODE KEY="cx_min">506</CODE>
    <CODE KEY="cx_max">600</CODE>
    <CODE KEY="cy_min">301</CODE>
    <CODE KEY="cy_max">500</CODE>
    <CODE KEY="vline_x">209</CODE>
   </BASE>
   <TABCTRL>
    <CODE KEY="px">1</CODE>
    <CODE KEY="py">22</CODE>
    <CODE KEY="cy">26</CODE>
   </TABCTRL>
   <CATEGORYBTN>
    <CODE KEY="px">86</CODE>
    <CODE KEY="py">126</CODE>
    <CODE KEY="cx">14</CODE>
    <CODE KEY="cy">12</CODE>
   </CATEGORYBTN>
   <CHKBOX>
    <CODE KEY="px">186</CODE>
    <CODE KEY="py">126</CODE>
    <CODE KEY="cx">10</CODE>
    <CODE KEY="cy">10</CODE>
   </CHKBOX>
   <HILOWPRICEEDIT>
    <CODE KEY="px">98</CODE>
    <CODE KEY="py">180</CODE>
    <CODE KEY="cx">98</CODE>
    <CODE KEY="cy">16</CODE>
   </HILOWPRICEEDIT>
   <COMMENTEDIT>
    <CODE KEY="px">10</CODE>
    <CODE KEY="py">225</CODE>
    <CODE KEY="cx">187</CODE>
    <CODE KEY="cy">45</CODE>
   </COMMENTEDIT>
   <ITEMNAME>
    <CODE KEY="px">48</CODE>
    <CODE KEY="py">24</CODE>
    <CODE KEY="cy">18</CODE>
    <CODE KEY="fromright">24</CODE>
   </ITEMNAME>
   <PRICEEDIT>
    <CODE KEY="px">291</CODE>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cx">112</CODE>
    <CODE KEY="cy">16</CODE>
   </PRICEEDIT>
   <OKBTN>
    <CODE KEY="px">41</CODE>
    <CODE KEY="py">276</CODE>
    <CODE KEY="frombottom">25</CODE>
   </OKBTN>
   <CANCELBTN>
    <CODE KEY="px">124</CODE>
    <CODE KEY="py">276</CODE>
    <CODE KEY="frombottom">25</CODE>
   </CANCELBTN>
   <ITEMSTATIC>
    <CODE KEY="px">13</CODE>
    <CODE KEY="py">126</CODE>
    <CODE KEY="cx">20</CODE>
    <CODE KEY="cy">10</CODE>
   </ITEMSTATIC>
   <CATEGORYSTATIC>
    <CODE KEY="px">43</CODE>
    <CODE KEY="py">126</CODE>
    <CODE KEY="cx">40</CODE>
    <CODE KEY="cy">10</CODE>
   </CATEGORYSTATIC>
   <REGCATALOGSTATIC>
    <CODE KEY="px">120</CODE>
    <CODE KEY="py">126</CODE>
    <CODE KEY="cx">54</CODE>
    <CODE KEY="cy">10</CODE>
   </REGCATALOGSTATIC>
   <L_ICONS>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">48</CODE>
   </L_ICONS>
   <R_ICONS>
    <CODE KEY="px">214</CODE>
    <CODE KEY="py">24</CODE>
   </R_ICONS>
   <L_SC>
    <CODE KEY="px">191</CODE>
    <CODE KEY="py">50</CODE>
    <CODE KEY="cy">73</CODE>
   </L_SC>
   <R_SC>
    <CODE KEY="py">24</CODE>
    <CODE KEY="cy">266</CODE>
    <CODE KEY="fromright">20</CODE>
    <CODE KEY="frombottom">11</CODE>
   </R_SC>
   <PRICEPIC>
    <CODE KEY="px">264</CODE>
    <CODE KEY="py">46</CODE>
   </PRICEPIC>
   <NUMPIC>
    <CODE KEY="py">46</CODE>
    <CODE KEY="fromright">98</CODE>
   </NUMPIC>
   <NUMFRAME>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cx">28</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">71</CODE>
   </NUMFRAME>
   <PRICEFRAME>
    <CODE KEY="px">294</CODE>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">107</CODE>
   </PRICEFRAME>
   <L_TEXTFRAMES>
    <CODE KEY="px">98</CODE>
    <CODE KEY="py">140</CODE>
    <CODE KEY="cx">98</CODE>
    <CODE KEY="cy">16</CODE>
   </L_TEXTFRAMES>
   <COMMENTFRAME>
    <CODE KEY="px">10</CODE>
    <CODE KEY="py">225</CODE>
    <CODE KEY="cx">187</CODE>
    <CODE KEY="cy">43</CODE>
   </COMMENTFRAME>
   <CATEGORYFRAME>
    <CODE KEY="px">43</CODE>
    <CODE KEY="py">124</CODE>
    <CODE KEY="cx">40</CODE>
    <CODE KEY="cy">16</CODE>
   </CATEGORYFRAME>
   <L_STRSBASE>
    <CODE KEY="px">11</CODE>
    <CODE KEY="py">142</CODE>
    <CODE KEY="cx">179</CODE>
    <CODE KEY="cy">16</CODE>
   </L_STRSBASE>
   <NUMSTR>
    <CODE KEY="py">47</CODE>
    <CODE KEY="cx">28</CODE>
    <CODE KEY="cy">12</CODE>
    <CODE KEY="fromright">68</CODE>
   </NUMSTR>
  </UI_GOLEM_SELL_SET>
  <UI_GOLEM_SELL>
   <BASE>
    <CODE KEY="px">120</CODE>
    <CODE KEY="py">100</CODE>
    <CODE KEY="cx">516</CODE>
    <CODE KEY="cy">312</CODE>
    <CODE KEY="cx_min">516</CODE>
    <CODE KEY="cx_max">600</CODE>
    <CODE KEY="cy_min">312</CODE>
    <CODE KEY="cy_max">500</CODE>
    <CODE KEY="vline_x">215</CODE>
    <CODE KEY="listofs_y">69</CODE>
    <CODE KEY="listofs_y2">46</CODE>
   </BASE>
   <TABCTRL>
    <CODE KEY="px">1</CODE>
    <CODE KEY="py">24</CODE>
   </TABCTRL>
   <OKBTN>
    <CODE KEY="px">33</CODE>
    <CODE KEY="frombottom">22</CODE>
   </OKBTN>
   <CANCELBTN>
    <CODE KEY="px">117</CODE>
    <CODE KEY="frombottom">22</CODE>
   </CANCELBTN>
   <L_ICONS>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">51</CODE>
   </L_ICONS>
   <R_ICONS>
    <CODE KEY="px">224</CODE>
    <CODE KEY="py">28</CODE>
   </R_ICONS>
   <L_SC>
    <CODE KEY="px">192</CODE>
    <CODE KEY="py">51</CODE>
    <CODE KEY="cy">70</CODE>
   </L_SC>
   <R_SC>
    <CODE KEY="py">24</CODE>
    <CODE KEY="fromright">20</CODE>
    <CODE KEY="frombottom">11</CODE>
   </R_SC>
   <ITEMNAME>
    <CODE KEY="px">51</CODE>
    <CODE KEY="py">28</CODE>
    <CODE KEY="cy">18</CODE>
    <CODE KEY="fromright">26</CODE>
   </ITEMNAME>
   <HLINE>
    <CODE KEY="py">131</CODE>
   </HLINE>
   <PRICEPIC>
    <CODE KEY="px">277</CODE>
    <CODE KEY="py">51</CODE>
   </PRICEPIC>
   <NUMPIC>
    <CODE KEY="py">51</CODE>
    <CODE KEY="fromright">99</CODE>
   </NUMPIC>
   <L_PICTEXTS>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">142</CODE>
   </L_PICTEXTS>
   <NUMFRAME>
    <CODE KEY="py">51</CODE>
    <CODE KEY="cx">27</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">71</CODE>
   </NUMFRAME>
   <PRICEFRAME>
    <CODE KEY="px">304</CODE>
    <CODE KEY="py">51</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">107</CODE>
   </PRICEFRAME>
   <CANEQUIPIMG>
    <CODE KEY="px">55</CODE>
    <CODE KEY="py">72</CODE>
    <CODE KEY="cx">66</CODE>
    <CODE KEY="cy">14</CODE>
   </CANEQUIPIMG>
   <TRYBTN>
    <CODE KEY="px">127</CODE>
    <CODE KEY="py">72</CODE>
    <CODE KEY="cx">63</CODE>
    <CODE KEY="cy">18</CODE>
   </TRYBTN>
   <L_TEXTFRAMES>
    <CODE KEY="px">108</CODE>
    <CODE KEY="py">140</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromcenterx">10</CODE>
   </L_TEXTFRAMES>
   <COMMENTFRAME>
    <CODE KEY="px">18</CODE>
    <CODE KEY="py">242</CODE>
    <CODE KEY="cx">186</CODE>
    <CODE KEY="cy">43</CODE>
   </COMMENTFRAME>
   <COMMENT>
    <CODE KEY="px">22</CODE>
    <CODE KEY="py">245</CODE>
    <CODE KEY="cx">178</CODE>
    <CODE KEY="cy">55</CODE>
   </COMMENT>
   <PRICESTR>
    <CODE KEY="px">414</CODE>
    <CODE KEY="py">55</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">107</CODE>
   </PRICESTR>
   <NUMSTR>
    <CODE KEY="py">54</CODE>
    <CODE KEY="cx">27</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">69</CODE>
   </NUMSTR>
   <BUYPRICESTR>
    <CODE KEY="px">110</CODE>
    <CODE KEY="py">142</CODE>
    <CODE KEY="cx">91</CODE>
    <CODE KEY="cy">14</CODE>
   </BUYPRICESTR>
   <PAYCAPSTR>
    <CODE KEY="px">144</CODE>
    <CODE KEY="py">182</CODE>
    <CODE KEY="cx">60</CODE>
    <CODE KEY="cy">20</CODE>
   </PAYCAPSTR>
  </UI_GOLEM_SELL>
  <UI_GOLEM_BUY_SET>
   <BASE>
    <CODE KEY="px">150</CODE>
    <CODE KEY="py">64</CODE>
    <CODE KEY="cx">506</CODE>
    <CODE KEY="cy">301</CODE>
    <CODE KEY="cx_min">506</CODE>
    <CODE KEY="cx_max">600</CODE>
    <CODE KEY="cy_min">301</CODE>
    <CODE KEY="cy_max">500</CODE>
    <CODE KEY="center_x">209</CODE>
   </BASE>
   <TABCTRL>
    <CODE KEY="px">1</CODE>
    <CODE KEY="py">24</CODE>
    <CODE KEY="cy">48</CODE>
   </TABCTRL>
   <CATEGORYBTN>
    <CODE KEY="px">86</CODE>
    <CODE KEY="py">128</CODE>
    <CODE KEY="cx">14</CODE>
    <CODE KEY="cy">12</CODE>
   </CATEGORYBTN>
   <CHKBOX>
    <CODE KEY="px">186</CODE>
    <CODE KEY="py">128</CODE>
    <CODE KEY="cx">10</CODE>
    <CODE KEY="cy">10</CODE>
   </CHKBOX>
   <BUYLIMITEDIT>
    <CODE KEY="px">98</CODE>
    <CODE KEY="py">205</CODE>
    <CODE KEY="cx">100</CODE>
    <CODE KEY="cy">12</CODE>
   </BUYLIMITEDIT>
   <COMMENTEDIT>
    <CODE KEY="px">11</CODE>
    <CODE KEY="py">228</CODE>
    <CODE KEY="cx">185</CODE>
    <CODE KEY="cy">43</CODE>
   </COMMENTEDIT>
   <PRICEEDIT>
    <CODE KEY="px">304</CODE>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cx">96</CODE>
    <CODE KEY="cy">16</CODE>
   </PRICEEDIT>
   <NUMEDIT>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cx">32</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">71</CODE>
   </NUMEDIT>
   <OKBTN>
    <CODE KEY="px">41</CODE>
    <CODE KEY="py">276</CODE>
    <CODE KEY="frombottom">25</CODE>
   </OKBTN>
   <CANCELBTN>
    <CODE KEY="px">124</CODE>
    <CODE KEY="py">276</CODE>
    <CODE KEY="frombottom">25</CODE>
   </CANCELBTN>
   <R_ICONS>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">24</CODE>
   </R_ICONS>
   <UPBTN>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cx">14</CODE>
    <CODE KEY="cy">8</CODE>
    <CODE KEY="fromright">41</CODE>
   </UPBTN>
   <DOWNBTN>
    <CODE KEY="py">53</CODE>
    <CODE KEY="cx">14</CODE>
    <CODE KEY="cy">8</CODE>
    <CODE KEY="fromright">41</CODE>
   </DOWNBTN>
   <ITEMNAME>
    <CODE KEY="px">52</CODE>
    <CODE KEY="py">24</CODE>
    <CODE KEY="cx">224</CODE>
    <CODE KEY="cy">18</CODE>
   </ITEMNAME>
   <ITEMSTATIC>
    <CODE KEY="px">13</CODE>
    <CODE KEY="py">129</CODE>
    <CODE KEY="cx">20</CODE>
    <CODE KEY="cy">10</CODE>
   </ITEMSTATIC>
   <CATEGORYSTATIC>
    <CODE KEY="px">43</CODE>
    <CODE KEY="py">129</CODE>
    <CODE KEY="cx">40</CODE>
    <CODE KEY="cy">10</CODE>
   </CATEGORYSTATIC>
   <REGCATALOGSTATIC>
    <CODE KEY="px">120</CODE>
    <CODE KEY="py">129</CODE>
    <CODE KEY="cx">54</CODE>
    <CODE KEY="cy">10</CODE>
   </REGCATALOGSTATIC>
   <L_ICONS>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">51</CODE>
   </L_ICONS>
   <R_SC>
    <CODE KEY="py">24</CODE>
    <CODE KEY="cy">266</CODE>
    <CODE KEY="fromright">20</CODE>
    <CODE KEY="frombottom">11</CODE>
   </R_SC>
   <L_SC>
    <CODE KEY="px">191</CODE>
    <CODE KEY="py">50</CODE>
    <CODE KEY="cy">73</CODE>
   </L_SC>
   <PRICEPIC>
    <CODE KEY="px">56</CODE>
    <CODE KEY="py">46</CODE>
   </PRICEPIC>
   <NUMPIC>
    <CODE KEY="py">46</CODE>
    <CODE KEY="fromright">98</CODE>
   </NUMPIC>
   <PRICEFRAME>
    <CODE KEY="px">292</CODE>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">107</CODE>
   </PRICEFRAME>
   <NUMFRAME>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cx">30</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">72</CODE>
   </NUMFRAME>
   <L_TEXTSFRAME>
    <CODE KEY="px">98</CODE>
    <CODE KEY="py">145</CODE>
    <CODE KEY="cx">98</CODE>
    <CODE KEY="cy">16</CODE>
   </L_TEXTSFRAME>
   <CATEGORYFRAME>
    <CODE KEY="px">43</CODE>
    <CODE KEY="py">127</CODE>
    <CODE KEY="cx">40</CODE>
    <CODE KEY="cy">16</CODE>
   </CATEGORYFRAME>
   <COMMENTFRAME>
    <CODE KEY="px">10</CODE>
    <CODE KEY="py">228</CODE>
    <CODE KEY="cx">187</CODE>
    <CODE KEY="cy">43</CODE>
   </COMMENTFRAME>
   <NUMSTR>
    <CODE KEY="py">47</CODE>
    <CODE KEY="cx">31</CODE>
    <CODE KEY="cy">12</CODE>
    <CODE KEY="fromright">67</CODE>
   </NUMSTR>
   <L_STRS>
    <CODE KEY="px">150</CODE>
    <CODE KEY="py">148</CODE>
    <CODE KEY="cx">130</CODE>
    <CODE KEY="cy">12</CODE>
   </L_STRS>
   <L_PICTEXTS>
    <CODE KEY="px">9</CODE>
    <CODE KEY="py">147</CODE>
    <CODE KEY="cx">219</CODE>
    <CODE KEY="cy">16</CODE>
   </L_PICTEXTS>
  </UI_GOLEM_BUY_SET>
  <UI_GOLEM_BUY>
   <BASE>
    <CODE KEY="px">100</CODE>
    <CODE KEY="py">60</CODE>
    <CODE KEY="cx">513</CODE>
    <CODE KEY="cy">301</CODE>
    <CODE KEY="cx_min">513</CODE>
    <CODE KEY="cx_max">600</CODE>
    <CODE KEY="cy_min">301</CODE>
    <CODE KEY="cy_max">500</CODE>
    <CODE KEY="vline_x">215</CODE>
   </BASE>
   <SELLBTN>
    <CODE KEY="px">30</CODE>
    <CODE KEY="frombottom">25</CODE>
   </SELLBTN>
   <CANCELBTN>
    <CODE KEY="px">120</CODE>
    <CODE KEY="frombottom">25</CODE>
   </CANCELBTN>
   <L_SC1>
    <CODE KEY="px">195</CODE>
    <CODE KEY="py">50</CODE>
    <CODE KEY="cy">73</CODE>
   </L_SC1>
   <L_SC2>
    <CODE KEY="px">195</CODE>
    <CODE KEY="py">140</CODE>
    <CODE KEY="cy">73</CODE>
   </L_SC2>
   <R_SC>
    <CODE KEY="py">24</CODE>
    <CODE KEY="cy">266</CODE>
    <CODE KEY="fromright">20</CODE>
    <CODE KEY="frombottom">11</CODE>
   </R_SC>
   <TABCTRL>
    <CODE KEY="px">0</CODE>
    <CODE KEY="py">24</CODE>
    <CODE KEY="cx">215</CODE>
    <CODE KEY="cy">24</CODE>
   </TABCTRL>
   <L_ICONS1>
    <CODE KEY="px">13</CODE>
    <CODE KEY="py">51</CODE>
   </L_ICONS1>
   <L_ICONS2>
   </L_ICONS2>
   <R_ICONS>
    <CODE KEY="px">224</CODE>
    <CODE KEY="py">24</CODE>
   </R_ICONS>
   <ITEMNAME>
    <CODE KEY="px">49</CODE>
    <CODE KEY="py">23</CODE>
    <CODE KEY="cx">224</CODE>
    <CODE KEY="cy">18</CODE>
   </ITEMNAME>
   <HLINE>
    <CODE KEY="py">131</CODE>
   </HLINE>
   <PRICEPIC>
    <CODE KEY="px">62</CODE>
   </PRICEPIC>
   <NUMPIC>
    <CODE KEY="fromright">86</CODE>
   </NUMPIC>
   <NUMFRAME>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cx">31</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">56</CODE>
   </NUMFRAME>
   <ITEMNAMEFRAME>
    <CODE KEY="px">49</CODE>
    <CODE KEY="py">24</CODE>
    <CODE KEY="cy">16</CODE>
    <CODE KEY="fromright">25</CODE>
   </ITEMNAMEFRAME>
   <PRICEFRAME>
    <CODE KEY="px">304</CODE>
    <CODE KEY="py">44</CODE>
    <CODE KEY="cy">16</CODE>
