#BGM???(??) 2005/02/10,,,
#,,,
#ûן¨,ID(???bgm_?¦Ü??????),?????(0=‏†??1=??),¡C‏‘
#,,,

#??????,,,
??????,1000,0,

#??????,,,
§ת?,1010,1,
??,1011,1,
¡D?,1012,,
??,1013,,
?£m,1014,,
??,1015,,
‏y?,1016,,
????????,1017

#??????,
??????,1050
???????,1051
????,1052
?????????,1053
₪“?,1054
???,1055
?????‏ק,1056

#??,
??????‎ֶ¡,1080
???????¡,1081
???????,1082
????,1083
???????,1084
???,1085
???,1086
??????¢Z,1087
??????????¡q,1088

#¥{ûל??§ִ,
?תן£b,1100
‎ּ(????),1104
????,1105
₪??£t,1106

#?????,
?????,1140
§v????,1141
üַ???,1142
‏£‏Û???,1143
?‏₪†?§v???1,1144
?‏₪†?§v???2,1145
???,1146
?????????,1147
?????????,1148
‏°?????,1149
?§W????,1150
?ûט????,1151
¥\§G?¥{ûל????,1152

#?¡B?????,
??,1170
‏ױ?,1171
?????,1172
?????,1173
???,1174
