#僠僢僾婎杮,,,,夋憸,,,徻嵶,,,僗僥乕僞僗,,,,,,,,,廗摼僗僉儖,,,僥僉僗僩,偦偺懠,
#ChipID(4),ItemID,僠僢僾柤,僠僢僾堦棗偱偺庬暿ID,僠僢僾堦棗偵弌偰偔傞夋憸ID,夋憸僪儔僢僌帪偺夋憸ID,僷僱儖偵偼傔崬傑傟偨夋憸ID乮壓2寘偼柍帇乯,chip_model偺ID,憰拝壜擻儗儀儖,僄儞僎乕僕僞僗僋揔梡屻ChipID(4),HP(%),MP(%),SP(%),STR,MAG,VIT,DEX,AGI,INT,SkillID1,SkillID2,SkillID3,岠壥,旛峫,
#僗僥乕僞僗僠僢僾,
1000,85100000,仭ST-[STR-S1-1],10,10010001,10010001,11010000,10010001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,STR+1,
1001,85100010,仩ST-[STR-S1-1],10,10010001,10010001,11010000,10010001,0,0,0,0,0,2,0,0,0,0,0,0,0,0,STR+2,
1002,85100020,仩ST-[STR-S1-2],10,10010001,10010001,11010000,10010001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,STR+1,
1005,85100100,仭ST-[STR-A1-1],10,10030002,10030002,11010000,10030002,0,0,0,0,0,2,0,0,0,0,0,0,0,0,STR+2,
1010,85100200,仭ST-[STR-A1-2],10,10030001,10030001,11010000,10030001,0,0,0,0,0,2,0,0,0,0,0,0,0,0,STR+2,
1015,85100300,仭ST-[STR-A2-1],10,10040001,10040001,11010000,10040001,0,0,0,0,0,3,0,0,0,0,0,0,0,0,STR+3,
1020,85100400,仭ST-[STR-B1-1],10,10020001,10020001,11010000,10020001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,STR+1,
1021,85100410,仩ST-[STR-B1-1],10,10020001,10020001,11010000,10020001,0,0,0,0,0,1,0,0,0,0,0,0,0,0,STR+1,
1025,85100500,仭ST-[STR-B1-2],10,10020002,10020002,11010000,10020002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,STR+1,
1030,85100600,仭ST-[STR-C1-1],10,10030002,10030002,11010000,10030002,0,0,0,0,0,1,0,0,0,0,0,0,0,0,STR+1,
