#心憑依の上昇ステータスの設定シート,
#基本情報,,上昇ステータス,,,,,,,,,,,,,,,,,,,備考,
#自身のレベル,借りた「心」の職業系統ID,最大HP,最大MP,最大SP,ATK(MIN),ATK(MAX),M.ATK(MIN),M.ATK(MAX),S.HIT,L.HIT,DEF(-),DEF(%),M.DEF(-),M.DEF(%),S.AVOID,L.AVOID,A.SPD,C.SPD,PAYL,CAPA,備考,
,#ファイター系,
1,0,20,0,0,6,5,0,0,4,0,6,0,0,0,0,0,0,0,0,0,
2,0,25,0,0,6,5,0,0,4,0,6,0,0,0,0,0,0,0,0,0,
3,0,30,0,0,7,5,0,0,4,0,6,0,0,0,0,0,0,0,0,0,
4,0,35,0,0,7,5,0,0,4,0,6,0,0,0,0,0,0,0,0,0,
5,0,40,0,0,8,6,0,0,5,0,7,0,0,0,0,0,0,0,0,0,
6,0,45,0,0,9,7,0,0,5,0,8,0,0,0,0,0,0,0,0,0,
7,0,50,0,0,9,8,0,0,5,0,9,0,0,0,0,0,0,0,0,0,
8,0,55,0,0,9,8,0,0,5,0,9,0,0,0,0,0,0,0,0,0,
9,0,60,0,0,10,9,0,0,5,0,10,0,0,0,0,0,0,0,0,0,
10,0,65,0,0,10,9,0,0,5,0,10,0,0,0,0,0,0,0,0,0,
11,0,80,0,0,11,10,0,0,6,0,11,0,0,0,0,0,0,0,0,0,
12,0,85,0,0,11,10,0,0,6,0,11,0,0,0,0,0,0,0,0,0,
13,0,90,0,0,13,11,0,0,6,0,12,0,0,0,0,0,0,0,0,0,
14,0,95,0,0,13,11,0,0,6,0,12,0,0,0,0,0,0,0,0,0,
15,0,100,0,0,14,11,0,0,6,0,12,0,0,0,0,0,0,0,0,0,
16,0,105,0,0,16,12,0,0,7,0,13,0,0,0,0,0,0,0,0,0,
17,0,110,0,0,17,13,0,0,7,0,14,0,0,0,0,0,0,0,0,0,
18,0,115,0,0,17,13,0,0,7,0,14,0,0,0,0,0,0,0,0,0,
19,0,120,0,0,17,14,0,0,7,0,14,0,0,0,0,0,0,0,0,0,
20,0,125,0,0,17,14,0,0,7,0,14,0,0,0,0,0,0,0,0,0,
21,0,140,0,0,19,16,0,0,8,0,16,0,0,0,0,0,0,0,0,0,
22,0,145,0,0,19,16,0,0,8,0,16,0,0,0,0,0,0,0,0,0,
23,0,150,0,0,20,16,0,0,8,0,16,0,0,0,0,0,0,0,0,0,
24,0,155,0,0,20,16,0,0,8,0,16,0,0,0,0,0,0,0,0,0,
25,0,170,0,0,21,17,0,0,9,0,17,0,0,0,0,0,0,0,0,0,
26,0,175,0,0,22,18,0,0,9,0,18,0,0,0,0,0,0,0,0,0,
27,0,180,0,0,23,18,0,0,9,0,18,0,0,0,0,0,0,0,0,0,
28,0,185,0,0,23,19,0,0,9,0,18,0,0,0,0,0,0,0,0,0,
29,0,200,0,0,24,20,0,0,9,0,18,0,0,0,0,0,0,0,0,0,
30,0,205,0,0,24,20,0,0,9,0,18,0,0,0,0,0,0,0,0,0,
31,0,220,0,0,25,21,0,0,10,0,19,0,0,0,0,0,0,0,0,0,
32,0,225,0,0,25,21,0,0,10,0,19,0,0,0,0,0,0,0,0,0,
33,0,240,0,0,25,22,0,0,11,0,20,0,0,0,0,0,0,0,0,0,
34,0,245,0,0,25,22,0,0,11,0,20,0,0,0,0,0,0,0,0,0,
35,0,250,0,0,25,23,0,0,11,0,20,0,0,0,0,0,0,0,0,0,
36,0,255,0,0,26,24,0,0,12,0,21,0,0,0,0,0,0,0,0,0,
37,0,260,0,0,28,25,0,0,12,0,22,0,0,0,0,0,0,0,0,0,
38,0,265,0,0,28,25,0,0,12,0,22,0,0,0,0,0,0,0,0,0,
39,0,270,0,0,29,25,0,0,12,0,22,0,0,0,0,0,0,0,0,0,
40,0,275,0,0,29,25,0,0,12,0,22,0,0,0,0,0,0,0,0,0,
41,0,290,0,0,30,27,0,0,14,0,24,0,0,0,0,0,0,0,0,0,
42,0,295,0,0,30,27,0,0,14,0,24,0,0,0,0,0,0,0,0,0,
43,0,300,0,0,30,27,0,0,14,0,25,0,0,0,0,0,0,0,0,0,
