#MONSTERID,モンスター名,PICTID,種別ID,憑依時間,再憑依時間,体の幅,体の長さ,特殊情報,,,,,,,,,,,,,,,,基本パラメータ,,,,,,,,戦闘パラメータ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,属性値,,,,,,,状態異常耐性,,,,,,,,,スキルリスト,,,,,,得意な採集カテゴリー※７月２５日追加,
#,,,,(秒),(秒),,,飛行,アンデッド,霊,水中呼吸,真空耐性,熱耐性,冷気耐性,予備,予備,予備,予備,予備,予備,予備,予備,予備,腕力,魔力,体力,器用度,敏捷度,知性,運,魅力,最大HP,最大SP,最大MP,移動速度,最低攻撃力叩,最高攻撃力叩,最低攻撃力斬,最高攻撃力斬,最低攻撃力突,最高攻撃力突,最低魔法攻撃力,最高魔法攻撃力,物理防御－,物理防御％,魔法防御－,魔法防御％,近距離命中力,遠距離命中力,魔法命中力,近距離回避力,遠距離回避力,魔法回避力,クリティカル力,クリティカル回避力,回復力,魔法回復力,攻撃速度,詠唱速度,同調値,無,火,水,風,土,光,闇,毒,石化,麻痺,睡眠,沈黙,鈍足化,混乱,氷結,気絶,スキルID1,スキルID2,スキルID3,スキルID4,スキルID5,スキルID6,植物採集,鉱物採集,食べ物採集,魔法物採集,宝箱採集,発掘品採集,何でも採集,変なもの採集,
#99999999,全角１６文字までＯＫ,99999999,HUMAN,180,300,1,1,0,0,0,,,,,,,,,,,,,,127,127,127,127,127,127,127,127,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,9999,0,0,0,0,0,0,0,0,
10021701,火焰凤凰,10021701,ELEMENT,180,300,1,1,0,0,0,0,0,1,0,,,,,,,,,,5,8,0,-4,-2,5,0,12,45,30,45,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,10,0,0,-10,-30,10,30,-10,5505,5008,0,0,0,0,0,0,0,1,1,1,0,0,
10021702,火焰凤凰,10021702,ELEMENT,180,300,1,1,0,0,0,0,0,1,0,,,,,,,,,,6,10,0,-4,-3,7,0,0,45,22,45,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,0,0,0,0,0,0,15,0,0,-10,-30,15,45,-10,5505,5008,0,0,0,0,0,0,0,1,1,1,0,0,
10021703,超级活动木偶·火焰凤凰,10021702,ELEMENT,180,300,1,1,0,0,0,0,0,1,0,,,,,,,,,,6,10,0,-4,-3,7,0,0,45,22,45,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,15,0,0,-10,-30,15,45,-10,5505,5008,0,0,0,0,0,0,0,1,1,1,0,0,
10025000,红鬼,10025000,MAGIC_CREATURE,180,300,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10025050,青鬼,10025050,MAGIC_CREATURE,180,300,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10025052,桃鬼,10341500,MAGIC_CREATURE,180,300,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10025053,灰鬼,10341000,MAGIC_CREATURE,180,300,0.7,0.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10025054,鼠,10780050,ANIMAL,180,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12,0,0,0,12,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10025055,牛,10665000,ANIMAL,180,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,13,0,0,0,0,0,50,0,0,-80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5008,0,0,0,0,0,0,0,0,0,0,0,0,0,
10025056,虎,10995000,ANIMAL,180,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15,0,5,0,0,0,30,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5009,0,0,0,0,0,0,0,0,0,0,0,0,0,
10025057,采购商多卡,11001566,HUMAN,300,300,1.1,1.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100,100,0,0,100,100,100,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,50,50,50,50,50,50,50,50,5008,5009,5010,5507,0,0,0,0,0,0,0,0,0,0,
10025058,兔子,40610000,ANIMAL,180,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,15,0,5,0,0,0,0,0,50,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5010,0,0,0,0,0,0,0,0,0,0,0,0,0,
10025059,龙,14135000,ANIMAL,180,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,0,0,0,0,0,30,30,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5008,0,0,0,0,0,0,0,0,0,0,0,0,0,
10050400,海盗泰迪,10050400,MAGIC_CREATURE,180,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,7,-5,0,2,3,0,0,0,2,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,-30,0,-30,-30,-30,-30,-30,-30,5513,5010,0,0,0,0,1,0,0,1,0,0,1,0,
10050500,土著泰迪,10050500,MAGIC_CREATURE,180,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,7,-5,0,2,3,0,0,0,2,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,-30,0,-30,-30,-30,-30,-30,-30,5513,5010,0,0,0,0,1,0,0,1,0,0,1,0,
10050600,泰迪宝贝,10050600,MAGIC_CREATURE,180,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,7,-5,0,2,3,0,0,0,2,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,-30,0,-30,-30,-30,-30,-30,-30,5513,5010,0,0,0,0,1,0,0,1,0,0,1,0,
10050602,绿色泰迪宝贝,10050602,MAGIC_CREATURE,180,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,7,-5,0,2,3,0,0,0,2,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,-30,0,-30,-30,-30,-30,-30,-30,5513,5010,0,0,0,0,1,0,0,1,0,0,1,0,
20240800,橘黄色泰迪宝贝,20240800,MAGIC_CREATURE,180,300,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,7,-5,0,2,3,0,0,0,2,10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-30,-30,0,-30,-30,-30,-30,-30,-30,5513,5010,0,0,0,0,1,0,0,1,0,0,1,0,
